ImageId,Label
7930,5
7931,0
7932,0
7933,6
7934,8
7935,1
7936,7
7937,8
7938,4
7939,0
7940,5
7941,8
7942,8
7943,5
7944,6
7945,3
7946,5
7947,4
7948,3
7949,1
7950,9
7951,9
7952,3
7953,1
7954,1
7955,9
7956,0
7957,6
7958,1
7959,2
7960,6
7961,5
7962,8
7963,0
7964,9
7965,4
7966,0
7967,8
7968,8
7969,2
7970,3
7971,6
7972,2
7973,1
7974,6
7975,3
7976,0
7977,3
7978,2
7979,4
7980,9
7981,2
7982,1
7983,8
7984,3
7985,8
7986,9
7987,8
7988,8
7989,3
7990,3
7991,5
7992,1
7993,2
7994,3
7995,3
7996,9
7997,1
7998,7
7999,5
8000,4
8001,8
8002,5
8003,9
8004,4
8005,1
8006,6
8007,1
8008,6
8009,2
8010,9
8011,0
8012,4
8013,7
8014,7
8015,8
8016,6
8017,7
8018,9
8019,6
8020,0
8021,4
8022,4
8023,1
8024,7
8025,0
8026,7
8027,4
8028,9
8029,7
8030,9
8031,1
8032,7
8033,7
8034,2
8035,4
8036,5
8037,4
8038,2
8039,5
8040,6
8041,9
8042,9
8043,5
8044,0
8045,7
8046,7
8047,2
8048,5
8049,7
8050,6
8051,0
8052,0
8053,1
8054,4
8055,2
8056,2
8057,6
8058,9
8059,6
8060,9
8061,4
8062,1
8063,6
8064,4
8065,7
8066,2
8067,2
8068,3
8069,4
8070,7
8071,0
8072,4
8073,9
8074,5
8075,3
8076,4
8077,6
8078,4
8079,2
8080,9
8081,1
8082,0
8083,0
8084,8
8085,7
8086,2
8087,7
8088,7
8089,5
8090,0
8091,4
8092,8
8093,7
8094,6
8095,6
8096,0
8097,0
8098,3
8099,4
8100,4
8101,8
8102,5
8103,3
8104,1
8105,0
8106,6
8107,8
8108,9
8109,1
8110,5
8111,2
8112,3
8113,7
8114,1
8115,4
8116,9
8117,5
8118,5
8119,8
8120,7
8121,8
8122,0
8123,3
8124,0
8125,3
8126,3
8127,9
8128,8
8129,2
8130,2
8131,9
8132,2
8133,5
8134,9
8135,3
8136,2
8137,6
8138,2
8139,9
8140,1
8141,0
8142,0
8143,3
8144,1
8145,7
8146,0
8147,9
8148,8
8149,2
8150,1
8151,7
8152,4
8153,9
8154,4
8155,8
8156,7
8157,9
8158,3
8159,9
8160,0
8161,6
8162,9
8163,6
8164,8
8165,4
8166,0
8167,2
8168,1
8169,0
8170,0
8171,8
8172,4
8173,1
8174,2
8175,9
8176,1
8177,0
8178,1
8179,5
8180,6
8181,1
8182,6
8183,9
8184,2
8185,8
8186,4
8187,8
8188,0
8189,6
8190,5
8191,8
8192,9
8193,2
8194,0
8195,4
8196,3
8197,2
8198,0
8199,9
8200,2
8201,7
8202,2
8203,1
8204,3
8205,6
8206,9
8207,6
8208,6
8209,9
8210,6
8211,3
8212,1
8213,9
8214,8
8215,7
8216,5
8217,2
8218,6
8219,8
8220,0
8221,2
8222,1
8223,2
8224,1
8225,3
8226,7
8227,6
8228,7
8229,8
8230,3
8231,8
8232,9
8233,1
8234,6
8235,2
8236,1
8237,4
8238,6
8239,1
8240,9
8241,3
8242,1
8243,8
8244,3
8245,5
8246,7
8247,9
8248,0
8249,5
8250,9
8251,4
8252,6
8253,8
8254,3
8255,4
8256,9
8257,0
8258,0
8259,0
8260,7
8261,2
8262,7
8263,7
8264,7
8265,9
8266,1
8267,9
8268,7
8269,3
8270,8
8271,8
8272,9
8273,0
8274,2
8275,5
8276,9
8277,4
8278,0
8279,6
8280,8
8281,1
8282,8
8283,8
8284,1
8285,1
8286,6
8287,1
8288,3
8289,3
8290,1
8291,9
8292,8
8293,7
8294,4
8295,2
8296,5
8297,6
8298,2
8299,7
8300,7
8301,8
8302,0
8303,5
8304,4
8305,6
8306,1
8307,0
8308,9
8309,2
8310,6
8311,4
8312,9
8313,5
8314,9
8315,7
8316,0
8317,1
8318,4
8319,5
8320,0
8321,6
8322,7
8323,8
8324,8
8325,6
8326,3
8327,5
8328,3
8329,4
8330,6
8331,2
8332,7
8333,7
8334,2
8335,2
8336,0
8337,8
8338,4
8339,1
8340,4
8341,1
8342,3
8343,0
8344,3
8345,3
8346,1
8347,9
8348,8
8349,4
8350,6
8351,4
8352,3
8353,1
8354,9
8355,1
8356,1
8357,1
8358,5
8359,3
8360,6
8361,5
8362,7
8363,0
8364,9
8365,2
8366,0
8367,7
8368,2
8369,8
8370,4
8371,0
8372,3
8373,7
8374,2
8375,4
8376,2
8377,8
8378,8
8379,1
8380,7
8381,8
8382,7
8383,8
8384,9
8385,1
8386,6
8387,3
8388,5
8389,2
8390,6
8391,5
8392,3
8393,9
8394,9
8395,2
8396,3
8397,3
8398,4
8399,0
8400,3
8401,6
8402,8
8403,4
8404,3
8405,6
8406,3
8407,0
8408,1
8409,9
8410,2
8411,2
8412,5
8413,1
8414,1
8415,0
8416,4
8417,1
8418,8
8419,3
8420,8
8421,2
8422,6
8423,9
8424,4
8425,0
8426,2
8427,9
8428,7
8429,9
8430,1
8431,7
8432,2
8433,5
8434,2
8435,4
8436,5
8437,5
8438,0
8439,6
8440,8
8441,9
8442,1
8443,2
8444,3
8445,5
8446,8
8447,2
8448,7
8449,7
8450,5
8451,9
8452,1
8453,4
8454,5
8455,1
8456,9
8457,0
8458,3
8459,1
8460,2
8461,2
8462,7
8463,4
8464,5
8465,2
8466,3
8467,9
8468,5
8469,6
8470,5
8471,1
8472,0
8473,6
8474,0
8475,4
8476,2
8477,0
8478,0
8479,8
8480,0
8481,6
8482,8
8483,4
8484,0
8485,1
8486,5
8487,6
8488,7
8489,9
8490,8
8491,3
8492,9
8493,2
8494,6
8495,2
8496,9
8497,0
8498,6
8499,2
8500,6
8501,7
8502,9
8503,1
8504,7
8505,2
8506,7
8507,4
8508,8
8509,0
8510,6
8511,4
8512,3
8513,3
8514,6
8515,5
8516,8
8517,0
8518,6
8519,4
8520,1
8521,1
8522,3
8523,0
8524,5
8525,1
8526,3
8527,4
8528,2
8529,6
8530,9
8531,9
8532,4
8533,7
8534,0
8535,6
8536,0
8537,8
8538,7
8539,5
8540,2
8541,2
8542,8
8543,0
8544,9
8545,2
8546,7
8547,1
8548,6
8549,7
8550,8
8551,4
8552,8
8553,1
8554,4
8555,8
8556,5
8557,1
8558,6
8559,7
8560,1
8561,5
8562,5
8563,9
8564,6
8565,0
8566,3
8567,9
8568,0
8569,3
8570,3
8571,4
8572,8
8573,0
8574,9
8575,6
8576,4
8577,2
8578,1
8579,4
8580,6
8581,1
8582,6
8583,5
8584,7
8585,2
8586,0
8587,7
8588,2
8589,7
8590,2
8591,6
8592,9
8593,3
8594,1
8595,8
8596,6
8597,6
8598,2
8599,9
8600,5
8601,7
8602,3
8603,6
8604,7
8605,7
8606,9
8607,9
8608,4
8609,6
8610,7
8611,3
8612,0
8613,7
8614,4
8615,3
8616,5
8617,4
8618,6
8619,7
8620,6
8621,6
8622,1
8623,7
8624,1
8625,4
8626,5
8627,5
8628,1
8629,7
8630,5
8631,5
8632,5
8633,6
8634,4
8635,1
8636,6
8637,3
8638,1
8639,0
8640,4
8641,2
8642,5
8643,0
8644,1
8645,4
8646,0
8647,6
8648,9
8649,2
8650,8
8651,6
8652,3
8653,0
8654,8
8655,2
8656,5
8657,7
8658,2
8659,9
8660,0
8661,1
8662,3
8663,6
8664,8
8665,4
8666,7
8667,7
8668,2
8669,0
8670,9
8671,7
8672,4
8673,4
8674,2
8675,1
8676,3
8677,5
8678,8
8679,8
8680,0
8681,1
8682,2
8683,0
8684,2
8685,5
8686,8
8687,1
8688,5
8689,0
8690,1
8691,0
8692,7
8693,1
8694,8
8695,8
8696,5
8697,9
8698,3
8699,8
8700,8
8701,5
8702,6
8703,6
8704,2
8705,2
8706,7
8707,8
8708,9
8709,4
8710,8
8711,2
8712,6
8713,9
8714,0
8715,9
8716,7
8717,9
8718,7
8719,2
8720,9
8721,8
8722,4
8723,7
8724,2
8725,0
8726,6
8727,9
8728,3
8729,5
8730,6
8731,9
8732,6
8733,4
8734,4
8735,1
8736,3
8737,0
8738,3
8739,2
8740,0
8741,5
8742,3
8743,5
8744,9
8745,2
8746,7
8747,1
8748,3
8749,6
8750,2
8751,7
8752,9
8753,9
8754,4
8755,3
8756,9
8757,8
8758,5
8759,1
8760,3
8761,5
8762,0
8763,5
8764,8
8765,2
8766,9
8767,1
8768,0
8769,6
8770,4
8771,6
8772,5
8773,8
8774,9
8775,3
8776,6
8777,4
8778,6
8779,2
8780,0
8781,3
8782,5
8783,5
8784,9
8785,9
8786,1
8787,7
8788,5
8789,6
8790,5
8791,6
8792,2
8793,6
8794,3
8795,2
8796,9
8797,5
8798,9
8799,9
8800,4
8801,7
8802,4
8803,7
8804,8
8805,1
8806,5
8807,1
8808,3
8809,5
8810,0
8811,1
8812,4
8813,0
8814,5
8815,1
8816,7
8817,7
8818,5
8819,5
8820,4
8821,4
8822,6
8823,0
8824,7
8825,9
8826,2
8827,4
8828,8
8829,6
8830,4
8831,2
8832,2
8833,4
8834,9
8835,1
8836,7
8837,5
8838,8
8839,4
8840,3
8841,5
8842,8
8843,1
8844,3
8845,3
8846,7
8847,8
8848,4
8849,4
8850,5
8851,2
8852,2
8853,6
8854,6
8855,3
8856,7
8857,9
8858,8
8859,5
8860,0
8861,8
8862,3
8863,1
8864,1
8865,3
8866,7
8867,7
8868,2
8869,6
8870,3
8871,6
8872,6
8873,4
8874,2
8875,8
8876,4
8877,2
8878,9
8879,3
8880,1
8881,0
8882,4
8883,0
8884,9
8885,1
8886,6
8887,9
8888,0
8889,0
8890,6
8891,0
8892,1
8893,0
8894,6
8895,8
8896,1
8897,0
8898,5
8899,3
8900,7
8901,5
8902,2
8903,5
8904,5
8905,4
8906,1
8907,0
8908,7
8909,4
8910,2
8911,4
8912,0
8913,2
8914,6
8915,4
8916,2
8917,6
8918,6
8919,3
8920,8
8921,0
8922,5
8923,0
8924,1
8925,4
8926,3
8927,1
8928,9
8929,1
8930,9
8931,5
8932,8
8933,9
8934,3
8935,2
8936,4
8937,3
8938,0
8939,4
8940,6
8941,8
8942,7
8943,2
8944,6
8945,1
8946,2
8947,2
8948,2
8949,2
8950,8
8951,5
8952,5
8953,2
8954,6
8955,9
8956,0
8957,2
8958,6
8959,5
8960,4
8961,7
8962,2
8963,8
8964,5
8965,2
8966,7
8967,0
8968,5
8969,7
8970,7
8971,8
8972,8
8973,7
8974,5
8975,2
8976,0
8977,5
8978,1
8979,7
8980,2
8981,8
8982,0
8983,9
8984,8
8985,0
8986,2
8987,1
8988,2
8989,3
8990,0
8991,7
8992,6
8993,8
8994,7
8995,2
8996,8
8997,7
8998,0
8999,3
9000,2
9001,2
9002,9
9003,8
9004,3
9005,2
9006,8
9007,2
9008,7
9009,1
9010,0
9011,0
9012,4
9013,8
9014,5
9015,1
9016,4
9017,8
9018,2
9019,4
9020,3
9021,7
9022,0
9023,0
9024,9
9025,0
9026,3
9027,4
9028,8
9029,5
9030,1
9031,8
9032,1
9033,5
9034,1
9035,7
9036,7
9037,9
9038,4
9039,6
9040,5
9041,2
9042,4
9043,6
9044,0
9045,9
9046,6
9047,0
9048,9
9049,1
9050,2
9051,7
9052,3
9053,9
9054,0
9055,3
9056,3
9057,9
9058,4
9059,8
9060,2
9061,0
9062,3
9063,7
9064,8
9065,7
9066,2
9067,7
9068,9
9069,4
9070,9
9071,7
9072,5
9073,4
9074,0
9075,0
9076,0
9077,0
9078,1
9079,2
9080,1
9081,2
9082,7
9083,5
9084,5
9085,0
9086,1
9087,7
9088,6
9089,4
9090,9
9091,7
9092,9
9093,0
9094,4
9095,6
9096,0
9097,4
9098,8
9099,8
9100,2
9101,2
9102,9
9103,5
9104,9
9105,6
9106,0
9107,3
9108,4
9109,8
9110,3
9111,4
9112,3
9113,7
9114,0
9115,6
9116,2
9117,2
9118,2
9119,9
9120,9
9121,9
9122,0
9123,9
9124,5
9125,8
9126,2
9127,2
9128,4
9129,9
9130,2
9131,3
9132,9
9133,4
9134,6
9135,4
9136,3
9137,7
9138,0
9139,9
9140,8
9141,7
9142,8
9143,7
9144,4
9145,7
9146,7
9147,3
9148,1
9149,8
9150,3
9151,2
9152,8
9153,6
9154,2
9155,3
9156,7
9157,9
9158,3
9159,3
9160,4
9161,1
9162,4
9163,6
9164,8
9165,5
9166,3
9167,2
9168,1
9169,1
9170,2
9171,1
9172,9
9173,0
9174,4
9175,9
9176,5
9177,8
9178,9
9179,0
9180,8
9181,9
9182,4
9183,6
9184,6
9185,8
9186,7
9187,4
9188,4
9189,4
9190,9
9191,9
9192,7
9193,2
9194,6
9195,2
9196,3
9197,9
9198,4
9199,2
9200,1
9201,8
9202,4
9203,5
9204,8
9205,9
9206,6
9207,9
9208,4
9209,1
9210,3
9211,5
9212,5
9213,3
9214,9
9215,7
9216,4
9217,4
9218,4
9219,3
9220,7
9221,4
9222,4
9223,0
9224,2
9225,8
9226,6
9227,0
9228,8
9229,8
9230,6
9231,5
9232,8
9233,5
9234,7
9235,7
9236,9
9237,1
9238,3
9239,0
9240,8
9241,6
9242,6
9243,2
9244,1
9245,8
9246,9
9247,5
9248,4
9249,5
9250,7
9251,6
9252,8
9253,8
9254,5
9255,0
9256,2
9257,2
9258,4
9259,4
9260,6
9261,7
9262,0
9263,7
9264,1
9265,5
9266,1
9267,9
9268,2
9269,9
9270,0
9271,3
9272,6
9273,1
9274,4
9275,4
9276,7
9277,5
9278,2
9279,6
9280,7
9281,3
9282,0
9283,8
9284,5
9285,1
9286,1
9287,1
9288,3
9289,3
9290,3
9291,2
9292,3
9293,0
9294,8
9295,2
9296,1
9297,7
9298,6
9299,3
9300,5
9301,7
9302,4
9303,7
9304,9
9305,9
9306,8
9307,7
9308,9
9309,1
9310,4
9311,2
9312,4
9313,4
9314,6
9315,4
9316,8
9317,3
9318,4
9319,3
9320,4
9321,3
9322,2
9323,9
9324,0
9325,4
9326,1
9327,6
9328,1
9329,9
9330,5
9331,8
9332,1
9333,1
9334,2
9335,1
9336,3
9337,5
9338,4
9339,8
9340,7
9341,7
9342,3
9343,3
9344,1
9345,7
9346,1
9347,8
9348,6
9349,7
9350,9
9351,6
9352,3
9353,6
9354,4
9355,0
9356,9
9357,4
9358,8
9359,1
9360,6
9361,6
9362,6
9363,2
9364,2
9365,1
9366,7
9367,0
9368,2
9369,5
9370,8
9371,9
9372,2
9373,0
9374,9
9375,8
9376,3
9377,8
9378,0
9379,9
9380,4
9381,6
9382,0
9383,8
9384,2
9385,5
9386,0
9387,1
9388,1
9389,0
9390,9
9391,5
9392,1
9393,1
9394,4
9395,2
9396,1
9397,4
9398,2
9399,5
9400,7
9401,9
9402,5
9403,6
9404,9
9405,4
9406,6
9407,7
9408,9
9409,3
9410,6
9411,0
9412,8
9413,2
9414,7
9415,8
9416,3
9417,9
9418,3
9419,1
9420,1
9421,4
9422,7
9423,0
9424,6
9425,5
9426,7
9427,4
9428,7
9429,1
9430,1
9431,4
9432,0
9433,6
9434,7
9435,0
9436,3
9437,1
9438,8
9439,2
9440,4
9441,6
9442,5
9443,1
9444,8
9445,2
9446,2
9447,1
9448,1
9449,7
9450,0
9451,4
9452,0
9453,2
9454,2
9455,5
9456,4
9457,7
9458,2
9459,3
9460,0
9461,3
9462,8
9463,8
9464,2
9465,4
9466,9
9467,6
9468,2
9469,8
9470,6
9471,8
9472,6
9473,6
9474,3
9475,7
9476,4
9477,2
9478,3
9479,9
9480,0
9481,0
9482,4
9483,1
9484,0
9485,6
9486,8
9487,7
9488,8
9489,1
9490,2
9491,6
9492,6
9493,8
9494,3
9495,6
9496,3
9497,3
9498,9
9499,1
9500,3
9501,9
9502,5
9503,4
9504,2
9505,1
9506,6
9507,0
9508,4
9509,1
9510,0
9511,5
9512,2
9513,6
9514,0
9515,6
9516,9
9517,1
9518,7
9519,3
9520,3
9521,7
9522,0
9523,8
9524,2
9525,2
9526,9
9527,9
9528,9
9529,3
9530,9
9531,0
9532,2
9533,1
9534,0
9535,3
9536,8
9537,8
9538,4
9539,7
9540,1
9541,5
9542,5
9543,5
9544,2
9545,1
9546,4
9547,8
9548,6
9549,5
9550,5
9551,0
9552,1
9553,8
9554,9
9555,7
9556,7
9557,7
9558,5
9559,8
9560,0
9561,1
9562,7
9563,4
9564,8
9565,1
9566,2
9567,3
9568,2
9569,8
9570,8
9571,6
9572,3
9573,6
9574,5
9575,1
9576,5
9577,0
9578,8
9579,0
9580,0
9581,2
9582,4
9583,4
9584,3
9585,7
9586,1
9587,2
9588,5
9589,0
9590,0
9591,8
9592,1
9593,1
9594,8
9595,6
9596,0
9597,0
9598,5
9599,8
9600,5
9601,4
9602,1
9603,3
9604,3
9605,1
9606,7
9607,1
9608,2
9609,1
9610,8
9611,1
9612,5
9613,0
9614,1
9615,1
9616,4
9617,6
9618,1
9619,3
9620,9
9621,5
9622,7
9623,1
9624,1
9625,2
9626,4
9627,6
9628,9
9629,6
9630,3
9631,3
9632,8
9633,7
9634,2
9635,2
9636,1
9637,9
9638,6
9639,3
9640,4
9641,8
9642,7
9643,4
9644,3
9645,8
9646,4
9647,6
9648,7
9649,1
9650,1
9651,5
9652,6
9653,3
9654,9
9655,3
9656,7
9657,6
9658,9
9659,0
9660,5
9661,5
9662,9
9663,9
9664,0
9665,6
9666,4
9667,4
9668,6
9669,8
9670,4
9671,8
9672,1
9673,1
9674,4
9675,2
9676,9
9677,8
9678,8
9679,7
9680,6
9681,5
9682,1
9683,6
9684,2
9685,3
9686,5
9687,6
9688,7
9689,1
9690,8
9691,3
9692,9
9693,8
9694,6
9695,1
9696,4
9697,9
9698,1
9699,9
9700,8
9701,4
9702,2
9703,6
9704,7
9705,5
9706,0
9707,1
9708,2
9709,0
9710,4
9711,2
9712,6
9713,1
9714,8
9715,4
9716,8
9717,8
9718,5
9719,1
9720,8
9721,9
9722,0
9723,1
9724,8
9725,2
9726,0
9727,0
9728,9
9729,0
9730,1
9731,2
9732,8
9733,7
9734,4
9735,6
9736,2
9737,5
9738,3
9739,4
9740,1
9741,1
9742,7
9743,3
9744,3
9745,3
9746,3
9747,0
9748,3
9749,8
9750,0
9751,6
9752,2
9753,3
9754,8
9755,1
9756,8
9757,2
9758,0
9759,9
9760,4
9761,5
9762,6
9763,7
9764,9
9765,2
9766,6
9767,2
9768,8
9769,5
9770,5
9771,9
9772,4
9773,8
9774,7
9775,0
9776,5
9777,4
9778,1
9779,5
9780,2
9781,7
9782,9
9783,0
9784,4
9785,1
9786,8
9787,6
9788,3
9789,1
9790,3
9791,4
9792,6
9793,9
9794,5
9795,5
9796,8
9797,1
9798,0
9799,6
9800,0
9801,7
9802,0
9803,9
9804,8
9805,9
9806,0
9807,3
9808,0
9809,2
9810,5
9811,1
9812,9
9813,4
9814,9
9815,8
9816,5
9817,8
9818,3
9819,0
9820,9
9821,8
9822,0
9823,3
9824,0
9825,8
9826,7
9827,0
9828,7
9829,7
9830,6
9831,6
9832,5
9833,1
9834,3
9835,6
9836,2
9837,2
9838,5
9839,8
9840,9
9841,5
9842,3
9843,9
9844,7
9845,8
9846,8
9847,8
9848,3
9849,6
9850,1
9851,8
9852,5
9853,3
9854,0
9855,2
9856,6
9857,6
9858,2
9859,4
9860,7
9861,4
9862,6
9863,1
9864,7
9865,7
9866,4
9867,6
9868,0
9869,7
9870,9
9871,2
9872,8
9873,3
9874,0
9875,8
9876,5
9877,5
9878,3
9879,8
9880,7
9881,0
9882,7
9883,7
9884,2
9885,4
9886,0
9887,3
9888,3
9889,6
9890,5
9891,4
9892,9
9893,6
9894,9
9895,5
9896,1
9897,6
9898,2
9899,2
9900,1
9901,3
9902,3
9903,2
9904,0
9905,6
9906,3
9907,3
9908,8
9909,2
9910,3
9911,2
9912,5
9913,5
9914,2
9915,5
9916,5
9917,6
9918,6
9919,6
9920,0
9921,6
9922,7
9923,8
9924,2
9925,0
9926,6
9927,1
9928,1
9929,2
9930,6
9931,4
9932,9
9933,5
9934,0
9935,5
9936,0
9937,7
9938,1
9939,7
9940,5
9941,2
9942,7
9943,0
9944,1
9945,8
9946,4
9947,4
9948,4
9949,9
9950,6
9951,0
9952,7
9953,6
9954,0
9955,5
9956,3
9957,0
9958,4
9959,3
9960,8
9961,0
9962,6
9963,1
9964,9
9965,1
9966,2
9967,6
9968,9
9969,3
9970,0
9971,3
9972,9
9973,4
9974,4
9975,3
9976,7
9977,5
9978,4
9979,4
9980,7
9981,7
9982,4
9983,1
9984,0
9985,0
9986,6
9987,6
9988,7
9989,8
9990,6
9991,6
9992,0
9993,7
9994,5
9995,8
9996,4
9997,9
9998,3
9999,1
10000,6
10001,1
10002,8
10003,7
10004,6
10005,4
10006,9
10007,0
10008,9
10009,5
10010,9
10011,9
10012,5
10013,0
10014,7
10015,5
10016,1
10017,5
10018,3
10019,2
10020,8
10021,8
10022,2
10023,6
10024,4
10025,7
10026,5
10027,1
10028,7
10029,5
10030,0
10031,5
10032,1
10033,3
10034,6
10035,8
10036,9
10037,0
10038,2
10039,1
10040,0
10041,8
10042,7
10043,9
10044,4
10045,2
10046,7
10047,7
10048,9
10049,2
10050,5
10051,8
10052,1
10053,9
10054,2
10055,7
10056,0
10057,1
10058,6
10059,7
10060,0
10061,4
10062,6
10063,0
10064,6
10065,0
10066,6
10067,6
10068,5
10069,2
10070,7
10071,4
10072,8
10073,5
10074,5
10075,8
10076,6
10077,5
10078,6
10079,1
10080,7
10081,8
10082,7
10083,1
10084,8
10085,6
10086,6
10087,6
10088,1
10089,9
10090,9
10091,0
10092,2
10093,3
10094,6
10095,9
10096,9
10097,3
10098,8
10099,8
10100,7
10101,8
10102,2
10103,9
10104,3
10105,2
10106,5
10107,4
10108,2
10109,6
10110,7
10111,9
10112,3
10113,3
10114,8
10115,5
10116,4
10117,0
10118,2
10119,2
10120,2
10121,7
10122,3
10123,4
10124,9
10125,5
10126,6
10127,9
10128,8
10129,7
10130,0
10131,0
10132,2
10133,5
10134,0
10135,1
10136,2
10137,6
10138,6
10139,7
10140,6
10141,6
10142,2
10143,9
10144,8
10145,9
10146,9
10147,9
10148,3
10149,2
10150,7
10151,7
10152,2
10153,0
10154,8
10155,7
10156,9
10157,5
10158,0
10159,1
10160,1
10161,0
10162,6
10163,1
10164,1
10165,3
10166,7
10167,3
10168,7
10169,4
10170,8
10171,3
10172,8
10173,7
10174,7
10175,9
10176,5
10177,7
10178,2
10179,5
10180,8
10181,7
10182,6
10183,8
10184,2
10185,5
10186,4
10187,3
10188,8
10189,7
10190,6
10191,9
10192,2
10193,0
10194,0
10195,0
10196,4
10197,0
10198,4
10199,9
10200,3
10201,5
10202,2
10203,9
10204,6
10205,1
10206,4
10207,1
10208,6
10209,5
10210,1
10211,5
10212,9
10213,2
10214,2
10215,5
10216,1
10217,3
10218,8
10219,2
10220,6
10221,8
10222,4
10223,7
10224,8
10225,7
10226,2
10227,6
10228,3
10229,8
10230,2
10231,4
10232,2
10233,7
10234,9
10235,1
10236,6
10237,5
10238,8
10239,8
10240,0
10241,5
10242,4
10243,7
10244,2
10245,9
10246,4
10247,9
10248,9
10249,3
10250,7
10251,7
10252,4
10253,6
10254,2
10255,8
10256,2
10257,7
10258,8
10259,7
10260,7
10261,6
10262,5
10263,0
10264,0
10265,7
10266,3
10267,3
10268,7
10269,4
10270,3
10271,5
10272,0
10273,0
10274,4
10275,4
10276,4
10277,2
10278,4
10279,4
10280,5
10281,1
10282,3
10283,8
10284,1
10285,9
10286,1
10287,7
10288,1
10289,1
10290,6
10291,4
10292,0
10293,2
10294,2
10295,5
10296,3
10297,0
10298,3
10299,1
10300,7
10301,3
10302,1
10303,5
10304,0
10305,6
10306,1
10307,9
10308,5
10309,5
10310,4
10311,7
10312,4
10313,6
10314,3
10315,3
10316,9
10317,1
10318,6
10319,6
10320,5
10321,6
10322,2
10323,7
10324,6
10325,6
10326,0
10327,4
10328,2
10329,5
10330,4
10331,8
10332,7
10333,5
10334,4
10335,5
10336,1
10337,2
10338,0
10339,5
10340,3
10341,3
10342,9
10343,9
10344,7
10345,2
10346,1
10347,3
10348,7
10349,3
10350,7
10351,6
10352,6
10353,7
10354,7
10355,6
10356,3
10357,3
10358,6
10359,4
10360,3
10361,3
10362,0
10363,4
10364,4
10365,4
10366,3
10367,7
10368,5
10369,7
10370,5
10371,5
10372,7
10373,1
10374,4
10375,8
10376,4
10377,2
10378,9
10379,5
10380,2
10381,3
10382,6
10383,5
10384,5
10385,7
10386,1
10387,6
10388,4
10389,2
10390,2
10391,3
10392,4
10393,6
10394,8
10395,0
10396,2
10397,4
10398,1
10399,2
10400,4
10401,3
10402,0
10403,8
10404,1
10405,0
10406,7
10407,2
10408,5
10409,5
10410,9
10411,2
10412,7
10413,5
10414,4
10415,8
10416,7
10417,2
10418,7
10419,4
10420,0
10421,6
10422,6
10423,0
10424,7
10425,7
10426,9
10427,4
10428,7
10429,4
10430,3
10431,6
10432,9
10433,7
10434,8
10435,7
10436,1
10437,0
10438,3
10439,4
10440,8
10441,3
10442,5
10443,5
10444,5
10445,0
10446,5
10447,1
10448,3
10449,9
10450,3
10451,0
10452,3
10453,0
10454,1
10455,4
10456,9
10457,3
10458,4
10459,7
10460,1
10461,0
10462,9
10463,0
10464,3
10465,0
10466,0
10467,3
10468,6
10469,7
10470,3
10471,0
10472,3
10473,7
10474,7
10475,3
10476,8
10477,8
10478,1
10479,1
10480,2
10481,9
10482,6
10483,9
10484,1
10485,4
10486,7
10487,8
10488,7
10489,5
10490,7
10491,4
10492,2
10493,2
10494,4
10495,7
10496,2
10497,4
10498,5
10499,7
10500,1
10501,2
10502,5
10503,6
10504,7
10505,9
10506,6
10507,3
10508,9
10509,5
10510,8
10511,4
10512,9
10513,8
10514,6
10515,7
10516,5
10517,8
10518,8
10519,3
10520,7
10521,3
10522,2
10523,8
10524,2
10525,2
10526,3
10527,1
10528,9
10529,1
10530,1
10531,0
10532,9
10533,9
10534,2
10535,5
10536,3
10537,4
10538,5
10539,8
10540,9
10541,6
10542,9
10543,7
10544,5
10545,1
10546,4
10547,4
10548,2
10549,3
10550,4
10551,7
10552,5
10553,8
10554,3
10555,3
10556,5
10557,5
10558,7
10559,9
10560,7
10561,8
10562,6
10563,3
10564,8
10565,8
10566,8
10567,4
10568,9
10569,1
10570,6
10571,8
10572,8
10573,5
10574,1
10575,9
10576,2
10577,8
10578,0
10579,4
10580,6
10581,1
10582,1
10583,3
10584,3
10585,7
10586,5
10587,4
10588,8
10589,5
10590,6
10591,1
10592,7
10593,1
10594,6
10595,8
10596,3
10597,4
10598,6
10599,6
10600,1
10601,0
10602,1
10603,4
10604,1
10605,1
10606,7
10607,3
10608,2
10609,9
10610,1
10611,2
10612,4
10613,2
10614,4
10615,1
10616,6
10617,4
10618,2
10619,3
10620,9
10621,9
10622,5
10623,3
10624,3
10625,7
10626,2
10627,9
10628,4
10629,4
10630,0
10631,3
10632,7
10633,4
10634,5
10635,8
10636,9
10637,3
10638,5
10639,6
10640,6
10641,7
10642,8
10643,1
10644,1
10645,1
10646,8
10647,1
10648,3
10649,0
10650,2
10651,2
10652,7
10653,8
10654,1
10655,0
10656,7
10657,0
10658,5
10659,7
10660,7
10661,1
10662,3
10663,1
10664,9
10665,4
10666,8
10667,2
10668,4
10669,0
10670,0
10671,3
10672,0
10673,7
10674,3
10675,7
10676,7
10677,0
10678,6
10679,1
10680,8
10681,3
10682,1
10683,7
10684,8
10685,4
10686,6
10687,1
10688,3
10689,4
10690,1
10691,6
10692,9
10693,3
10694,1
10695,8
10696,9
10697,9
10698,6
10699,0
10700,2
10701,0
10702,9
10703,3
10704,1
10705,9
10706,9
10707,2
10708,5
10709,5
10710,6
10711,6
10712,9
10713,8
10714,8
10715,0
10716,5
10717,9
10718,7
10719,2
10720,6
10721,6
10722,4
10723,4
10724,2
10725,0
10726,8
10727,6
